City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Butaritari,KI,82.67,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
6,Rikitea,PF,79.05,clear sky,-23.1203,-134.9692,People ThankYou
14,Phan Thiet,VN,87.73,overcast clouds,10.9333,108.1,Hotel Saigon-PT
29,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
31,Cockburn Town,TC,75.96,clear sky,21.4612,-71.1419,Osprey Beach Hotel
36,Chiang Khong,TH,78.37,few clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
38,Lorengau,PG,85.19,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
40,Bengkulu,ID,77.45,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
46,Acapulco,MX,75.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
47,Kieta,PG,85.95,light rain,-6.2167,155.6333,Uruna Bay Retreat
59,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
61,Arraial Do Cabo,BR,75.65,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
63,Meulaboh,ID,83.98,moderate rain,4.1363,96.1285,Kost Pria
64,Souillac,MU,80.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
71,Ballina,AU,78.98,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
74,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
78,Kloulklubed,PW,84.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
83,Ternate,ID,85.55,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
89,Broken Hill,AU,80.31,few clouds,-31.95,141.4333,Royal Exchange Hotel
91,Saint-Philippe,RE,81.99,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
94,Faanui,PF,80.4,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
96,Karratha,AU,93.67,broken clouds,-20.7377,116.8463,ibis Styles Karratha
99,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
100,Hithadhoo,MV,81.97,overcast clouds,-0.6,73.0833,Scoop Guest House
101,Puerto Ayora,EC,75.54,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
109,Kavieng,PG,84.15,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
111,Carutapera,BR,75.25,overcast clouds,-1.195,-46.02,Lidera
114,Itaituba,BR,78.96,broken clouds,-4.2761,-55.9836,Hotel Campos
119,Atuona,PF,78.73,few clouds,-9.8,-139.0333,Villa Enata
122,Vaini,TO,77.16,overcast clouds,-21.2,-175.2,Keleti Beach Resort
132,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
134,Salinopolis,BR,77.31,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
136,Koumac,NC,82.27,heavy intensity rain,-20.5667,164.2833,Le Monitel
140,Kapaa,US,78.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
141,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
142,Saint-Pierre,RE,82.08,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
146,Padang,ID,82.11,overcast clouds,-0.9492,100.3543,Mercure Padang
157,Isangel,VU,75.31,moderate rain,-19.55,169.2667,Tanna Lodge
159,Makakilo City,US,77.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
160,Tolaga Bay,NZ,76.69,clear sky,-38.3667,178.3,Tolaga Bay Motel
167,Kerema,PG,86.07,overcast clouds,-7.9631,145.7785,Frena Lodge
172,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
180,Bingerville,CI,79.74,few clouds,5.3584,-3.8869,Residence Hotel le Jourdain
181,Mount Gambier,AU,76.91,broken clouds,-37.8333,140.7667,The Commodore
183,Lucea,JM,76.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
188,Aquiraz,BR,82.49,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
195,Namatanai,PG,85.51,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
203,Boyolangu,ID,83.77,overcast clouds,-8.1181,111.8935,Yos ega cv
214,Iracoubo,GF,75.85,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
215,Si Racha,TH,87.62,broken clouds,13.1737,100.9311,Cape Racha Hotel & Serviced Apartments
217,Waingapu,ID,85.01,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
223,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
234,Dhidhdhoo,MV,81.19,scattered clouds,6.8833,73.1,Dhidhoo beach
236,Kalmunai,LK,79.29,broken clouds,7.4167,81.8167,VS Villa
237,Hobyo,SO,75.16,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
244,Bubaque,GW,77.59,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
248,Soyo,AO,76.55,broken clouds,-6.1349,12.3689,Hotel Mpampa
255,Manta,EC,76.78,scattered clouds,-0.95,-80.7333,Balandra Hotel
256,Mahibadhoo,MV,81.77,few clouds,3.7833,72.9667,Omadhoo Inn
271,Lhokseumawe,ID,82.71,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
272,Ende,ID,82.99,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
278,Noumea,NC,87.78,light rain,-22.2763,166.4572,Hôtel Le Lagon
281,Dingle,PH,81.36,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
285,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
286,Kiunga,PG,94.28,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
298,San Pedro,PH,87.03,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
299,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
302,Sabang,ID,81.25,broken clouds,5.8933,95.3214,Hotel Citra
308,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
328,Katobu,ID,90.09,overcast clouds,-4.9408,122.5276,La Ode Husein
329,Axim,GH,78.03,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
334,Kapit,MY,88.25,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
342,Puerto Ayacucho,VE,77.68,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
344,Esperance,AU,93.04,clear sky,-33.8667,121.9,Hospitality Esperance
345,Wonosobo,ID,78.87,broken clouds,-7.36,109.9025,Zero Nine Kost Tour & Travel
347,Bac Lieu,VN,86.38,clear sky,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
350,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
352,Manokwari,ID,84.36,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
366,Flinders,AU,75.2,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
369,Port Keats,AU,85.95,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
370,Tabuk,PH,76.86,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
373,Dubbo,AU,78.93,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
374,Cayenne,GF,80.1,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
375,Vaitape,PF,80.38,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
378,Hambantota,LK,80.94,broken clouds,6.1241,81.1185,Bungalow 63
381,Sydney,AU,76.59,few clouds,-33.8679,151.2073,The Grace Sydney
386,Gorontalo,ID,90.37,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
388,Lumphat,KH,84.33,overcast clouds,13.4878,106.9816,Lumphat Homestay
399,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Lamu House
405,Hervey Bay,AU,84.31,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
407,Nha Trang,VN,78.8,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
413,Farafangana,MG,77.72,moderate rain,-22.8167,47.8333,Miarina
415,Manjeshwar,IN,76.15,broken clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
425,Pasaje,EC,78.87,overcast clouds,-3.3333,-79.8167,Finca Huaylala
426,Inhambane,MZ,75.56,light rain,-23.865,35.3833,Oceano
431,Saint-Georges,GD,76.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
432,Ugoofaaru,MV,81.25,scattered clouds,5.6667,73.0,Ungoofaaru Inn
442,Bathsheba,BB,75.81,few clouds,13.2167,-59.5167,Atlantis Hotel
445,Oistins,BB,75.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
448,Oranjestad,AW,78.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
449,Aloleng,PH,84.4,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
450,Kahului,US,79.86,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
451,Kaeo,NZ,75.33,broken clouds,-35.1,173.7833,Bushido Lodge
455,Atambua,ID,82.4,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
457,Marawi,PH,81.91,broken clouds,7.9986,124.2928,Derogongan Residence
458,Trairi,BR,76.19,heavy intensity rain,-3.2778,-39.2689,janelas do mar
461,Santa Rita,BR,79.47,scattered clouds,-7.1139,-34.9781,Infinity Motel
462,Auki,SB,84.54,overcast clouds,-8.7676,160.7034,Auki Motel
463,Kudahuvadhoo,MV,81.88,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
465,Ambunti,PG,92.57,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
466,Port Augusta,AU,90.72,clear sky,-32.5,137.7667,Majestic Oasis Apartments
471,Champerico,GT,81.36,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
484,Muisne,EC,76.68,overcast clouds,0.6,-80.0333,Quinta Samay
486,Mahina,PF,83.97,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
488,Kannur,IN,76.26,broken clouds,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
490,Kulhudhuffushi,MV,81.14,broken clouds,6.6221,73.07,Haajy Guest House 1
492,San Juan,AR,77.94,clear sky,-31.5375,-68.5364,Hotel Provincial
494,Coffs Harbour,AU,77.27,broken clouds,-30.3,153.1333,Aquajet Motel
495,Banda Aceh,ID,84.92,broken clouds,5.5577,95.3222,Sulthan Hotel International
496,Kununurra,AU,78.78,light rain,-15.7667,128.7333,Hotel Kununurra
498,Trincomalee,LK,77.56,clear sky,8.5711,81.2335,Welcombe Hotel
499,Ewa Beach,US,78.75,broken clouds,21.3156,-158.0072,Uncle Junior Robert
504,Pochutla,MX,76.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
508,Ahuimanu,US,78.51,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
510,Ambilobe,MG,76.77,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
515,Samarai,PG,84.96,overcast clouds,-10.6167,150.6667,Nuli Sapi
516,Buala,SB,83.82,light rain,-8.145,159.5921,Maringe Lagoon Lodge
520,Pangkalanbuun,ID,89.37,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
524,Bobon,PH,80.56,overcast clouds,12.5246,124.5636,PATILAN RESIDENCE
533,Nelson Bay,AU,76.08,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
534,Takaungu,KE,75.49,broken clouds,-3.6837,39.8566,Takaungu House
537,Gigmoto,PH,78.55,overcast clouds,13.7796,124.39,Cj's Travellers Inn
539,Sinnamary,GF,75.7,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
542,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
543,Puerto Carreno,CO,81.34,broken clouds,6.189,-67.4859,Casa Hotel Victoria
551,Sao Joao Da Barra,BR,75.7,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
552,Nabire,ID,86.38,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
555,Sri Aman,MY,84.25,few clouds,1.2376,111.4621,Seri Simanggang Hotel
562,Key West,US,77.0,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
567,Timbo,BR,78.4,overcast clouds,-26.8233,-49.2717,Timbó Park Hotel
568,Salgueiro,BR,75.69,broken clouds,-8.0742,-39.1192,Hotel Requinte
569,Ambulu,ID,83.82,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
590,Port Moresby,PG,90.82,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
593,Pathein,MM,85.96,broken clouds,16.7833,94.7333,New Pammawaddy Hotel
595,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
598,Piacabucu,BR,77.81,few clouds,-10.4056,-36.4344,Piaçabuçu News
602,Amuntai,ID,84.2,overcast clouds,-2.4177,115.2494,Hotel Balqis
622,Portachuelo,BO,76.1,overcast clouds,-17.35,-63.4,MOTEL
627,Sisophon,KH,82.29,scattered clouds,13.5859,102.9737,Pyramid Hotel
628,Kupang,ID,84.04,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
631,Kraksaan,ID,82.76,broken clouds,-7.7585,113.3962,Asrama Hati
632,Sampit,ID,90.5,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
634,Itarema,BR,78.62,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
636,Viamao,BR,75.38,clear sky,-30.0811,-51.0233,Hotel Itália
637,Roebourne,AU,92.75,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
657,Emerald,AU,87.94,scattered clouds,-23.5333,148.1667,The Irish Village
661,Sola,VU,82.51,overcast clouds,-13.8833,167.55,Leumerus Bungalows
662,Maragogi,BR,77.74,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
670,Daru,PG,87.91,overcast clouds,-9.0763,143.2092,Daru Lodge
671,Moindou,NC,87.75,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
674,Saint-Joseph,RE,80.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
675,Harper,LR,78.48,broken clouds,4.375,-7.7169,Screensaver
676,Fomboni,KM,83.32,light rain,-12.28,43.7425,Auberge les abou
678,Bairiki,KI,87.8,light rain,1.3292,172.9752,Tarawa Boutique Hotel
688,Port Hedland,AU,93.25,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
691,Yenagoa,NG,76.24,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
692,Ta Khmau,KH,84.25,few clouds,11.4833,104.95,Takhmao Good Health Hotel
694,Finschhafen,PG,87.06,scattered clouds,-6.6024,147.8681,Cossam Guest House
698,Dicabisagan,PH,75.15,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
706,Popondetta,PG,86.95,broken clouds,-8.7537,148.2534,Timos Transit House
