City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Luohe,CN,33.5717,114.0353,35.67,60,100,3.36,light rain
235,Norsup,VU,-16.0667,167.3833,84.02,74,100,8.5,moderate rain
236,Aswan,EG,24.0934,32.907,52.9,43,0,5.75,clear sky
237,Korcula,HR,42.9622,17.1369,46.96,77,99,25.26,overcast clouds
238,Lima,PE,-12.0432,-77.0282,69.13,41,0,5.75,clear sky
239,Ignatovka,RU,53.9479,47.6536,-4.36,100,98,3.53,overcast clouds
240,Salinas,US,36.6777,-121.6555,66.29,58,0,8.05,clear sky
241,Plouzane,FR,48.3833,-4.6167,51.89,93,75,10.36,broken clouds
242,Bucerias,MX,20.75,-105.3333,73.38,83,75,10.36,broken clouds
243,Ondjiva,AO,-17.0667,15.7333,65.46,91,100,3.51,light rain
244,Xiaoweizhai,CN,26.1903,107.5125,38.48,91,100,3.31,overcast clouds
245,Isangel,VU,-19.55,169.2667,82.51,94,100,1.14,drizzle
246,Waling,NP,27.9833,83.7667,48.9,85,3,1.88,clear sky
247,Oshikango,NA,-17.4,15.8833,66.09,89,100,3.13,light rain
248,Ostrovnoy,RU,68.0531,39.5131,11.84,88,16,19.71,few clouds
249,Jalu,LY,29.0331,21.5482,55.72,33,3,6.73,clear sky
250,Sambava,MG,-14.2667,50.1667,74.53,87,47,4.68,scattered clouds
251,Kukmor,RU,56.1855,50.8944,15.28,98,98,3.02,overcast clouds
252,Camalu,MX,30.85,-116.0667,62.42,40,0,3.53,clear sky
253,Dikson,RU,73.5069,80.5464,-14.06,97,100,15.68,overcast clouds
254,Henties Bay,NA,-22.116,14.2845,68.86,84,98,5.06,overcast clouds
255,Stolin,BY,51.8912,26.846,33.17,98,100,15.39,light snow
256,Mar Del Plata,AR,-38.0023,-57.5575,63.88,79,40,23.0,scattered clouds
257,Mumford,GH,5.2618,-0.759,79.29,86,100,6.91,overcast clouds
258,Bereda,ES,43.2686,-7.5406,43.92,98,79,1.9,broken clouds
259,Olinda,BR,-8.0089,-34.8553,82.13,69,40,6.91,scattered clouds
260,Brightwater,NZ,-41.3833,173.1167,61.21,79,100,2.91,overcast clouds
261,Lazaro Cardenas,MX,17.9583,-102.2,76.23,67,13,7.67,few clouds
262,Maputo,MZ,-25.9653,32.5892,71.28,94,75,12.66,broken clouds
263,Carnarvon,AU,-24.8667,113.6333,77.07,41,7,20.71,clear sky
264,Kisangani,CD,0.5167,25.2,68.04,55,100,1.25,overcast clouds
265,Saint-Francois,FR,46.4154,3.9054,49.44,88,100,14.97,overcast clouds
266,Sistranda,NO,63.7256,8.834,37.36,67,100,26.22,overcast clouds
267,Provost,CA,52.3501,-110.2683,38.62,86,21,6.04,few clouds
268,Vrangel,RU,42.7297,133.0839,17.44,53,0,12.68,clear sky
269,Kavieng,PG,-2.5744,150.7967,83.43,72,69,3.09,broken clouds
270,Olafsvik,IS,64.8945,-23.7142,30.72,62,100,31.27,heavy snow
271,Kemijarvi,FI,66.7131,27.4306,19.83,92,100,9.69,overcast clouds
272,Manicore,BR,-5.8092,-61.3003,73.69,98,96,1.21,moderate rain
273,Vila Velha,BR,-20.3297,-40.2925,80.55,86,75,5.01,broken clouds
274,French Harbor,HN,16.35,-86.4333,73.4,88,40,0.0,scattered clouds
275,Yatou,CN,37.15,122.3833,33.75,44,100,1.99,overcast clouds
276,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,9.22,clear sky
277,La Paz,BO,-16.5,-68.15,44.58,100,75,2.3,broken clouds
278,Pelym,RU,61.0108,61.9978,7.61,96,100,5.82,overcast clouds
279,Padang,ID,-0.9492,100.3543,78.85,72,100,1.05,light rain
280,Baruun-Urt,MN,46.6806,113.2792,5.11,81,12,7.83,few clouds
281,Kimberley,ZA,-28.7323,24.7623,62.29,94,4,2.3,clear sky
282,Necochea,AR,-38.5473,-58.7368,60.04,64,95,12.97,overcast clouds
283,Kaitangata,NZ,-46.2817,169.8464,59.94,78,78,8.25,broken clouds
284,Buin,CL,-33.7333,-70.75,77.74,53,0,2.59,clear sky
285,Maningrida,AU,-12.0667,134.2667,88.47,61,92,3.18,overcast clouds
286,Adrar,MR,20.5022,-10.0711,64.27,11,0,9.91,clear sky
287,Ballina,AU,-28.8667,153.5667,77.04,76,40,12.66,scattered clouds
288,Mielec,PL,50.2871,21.4239,41.79,89,100,14.92,overcast clouds
289,Ribeira Grande,PT,38.5167,-28.7,61.18,84,10,14.58,clear sky
290,Saldanha,ZA,-33.0117,17.9442,60.85,99,32,7.25,scattered clouds
291,Bethel,US,41.3712,-73.414,27.75,77,0,3.44,clear sky
292,Makakilo City,US,21.3469,-158.0858,80.92,56,20,9.22,few clouds
293,Saint-Louis,SN,16.3333,-15.0,76.71,10,0,9.13,clear sky
294,Hirara,JP,24.8,125.2833,68.27,60,75,12.66,broken clouds
295,Chulumani,BO,-16.4096,-67.5263,60.64,97,100,0.89,overcast clouds
296,Inuvik,CA,68.3499,-133.7218,-22.94,76,100,12.66,light snow
297,Vanavara,RU,60.34,102.2797,-14.55,100,100,1.63,overcast clouds
298,Andenes,NO,69.3143,16.1194,30.18,74,100,11.5,overcast clouds
299,Topolobampo,MX,25.6,-109.05,63.05,69,0,13.62,clear sky
300,Wad Rawah,SD,15.1603,33.1397,60.87,25,3,13.96,clear sky
301,Cankuzo,BI,-3.1333,30.5833,58.3,94,99,2.19,light rain
302,Sangar,RU,63.9242,127.4739,-29.27,93,98,2.39,overcast clouds
303,Dhemaji,IN,27.4833,94.5833,53.67,70,0,3.33,clear sky
304,Alakurtti,RU,66.9672,30.3491,11.59,95,100,7.18,overcast clouds
305,Naze,JP,28.3667,129.4833,54.52,59,100,3.6,overcast clouds
306,Chimoio,MZ,-19.1164,33.4833,69.66,100,75,7.78,broken clouds
307,Fuxin,CN,42.0156,121.6589,20.91,46,4,4.16,clear sky
308,Ramgarh,IN,23.6333,85.5167,51.85,48,3,2.57,clear sky
309,Leningradskiy,RU,69.3833,178.4167,-25.65,99,54,2.46,broken clouds
310,Santarem,BR,-2.4431,-54.7083,75.33,100,40,1.14,scattered clouds
311,Nizwa,OM,22.9333,57.5333,61.21,56,1,2.1,clear sky
312,Kuchera,IN,26.9839,73.9719,57.87,58,1,7.31,clear sky
313,Ahipara,NZ,-35.1667,173.1667,75.16,96,95,6.08,overcast clouds
314,Fethiye,TR,36.6217,29.1164,39.07,59,3,5.77,clear sky
315,Husavik,IS,66.0449,-17.3389,22.91,89,100,12.66,overcast clouds
316,Kavaratti,IN,10.5669,72.642,77.52,67,16,6.17,few clouds
317,Bukachacha,RU,52.9833,116.9167,4.8,82,13,1.52,few clouds
318,Sabha,LY,27.0377,14.4283,52.93,23,25,9.93,scattered clouds
319,Norwich,GB,52.6278,1.2983,38.88,73,6,14.97,clear sky
320,Tres Arroyos,AR,-38.3739,-60.2798,55.2,88,8,6.13,clear sky
321,Bardiyah,LY,31.7561,25.0865,56.35,62,100,9.4,overcast clouds
322,Riyadh,SA,24.6877,46.7219,48.34,45,0,5.66,clear sky
323,San Carlos De Bariloche,AR,-41.1456,-71.3082,67.75,32,0,4.61,clear sky
324,Dalhousie,IN,32.5333,75.9833,36.61,65,84,5.68,broken clouds
325,Faanui,PF,-16.4833,-151.75,81.23,74,100,18.9,light rain
326,Bon Accord,CA,53.8335,-113.4187,47.97,66,99,13.31,overcast clouds
327,Moron,AR,-34.6534,-58.6198,67.75,76,12,6.8,few clouds
328,Ransang,PH,8.9603,117.5828,84.06,66,100,6.26,overcast clouds
329,Kemlya,RU,54.6963,45.2424,1.92,99,82,4.36,broken clouds
330,Macenta,GN,8.5435,-9.471,66.43,25,64,1.83,broken clouds
331,Pabianice,PL,51.6645,19.3547,37.89,89,20,11.99,few clouds
332,Cayenne,GF,4.9333,-52.3333,80.1,87,75,3.0,broken clouds
333,Khulna,BD,22.8135,89.5672,60.98,62,32,3.53,scattered clouds
334,Ilongero,TZ,-4.6667,34.8667,60.78,95,100,2.44,light rain
335,Manta,EC,-0.95,-80.7333,76.78,83,75,9.22,broken clouds
336,San Francisco,US,37.7749,-122.4194,65.59,70,0,1.99,clear sky
337,Oranjemund,NA,-28.55,16.4333,65.41,78,7,4.34,clear sky
338,North Bend,US,43.4065,-124.2243,55.31,82,0,3.44,clear sky
339,Trani,IT,41.2727,16.4154,51.85,67,34,8.99,scattered clouds
340,Vanimo,PG,-2.6741,141.3028,83.37,74,100,3.76,overcast clouds
341,Rawson,AR,-43.3002,-65.1023,65.03,47,0,17.98,clear sky
342,Rudsar,IR,37.1376,50.288,40.98,73,100,3.33,overcast clouds
343,Ko Samui,TH,9.5357,99.9357,78.71,89,20,0.0,few clouds
344,Mombetsu,JP,44.3525,143.3525,26.62,86,75,8.05,broken clouds
345,Devonport,AU,-41.1667,146.35,72.09,54,0,8.88,clear sky
346,Hobyo,SO,5.3505,48.5268,75.7,71,100,17.63,overcast clouds
347,Doha,QA,25.2867,51.5333,58.98,63,0,12.66,clear sky
348,Cabildo,AR,-38.4842,-61.8954,59.23,86,3,5.73,clear sky
349,Ambulu,ID,-8.345,113.6058,84.42,69,37,0.98,scattered clouds
350,Itoman,JP,26.1247,127.6694,64.42,59,75,8.05,broken clouds
351,Dzhebariki-Khaya,RU,62.2167,135.8,-24.12,92,83,0.43,broken clouds
352,Nishihara,JP,26.1842,127.7558,63.68,60,75,8.05,broken clouds
353,Socorro,US,31.6546,-106.3033,51.19,27,20,12.66,few clouds
354,Nalgonda,IN,17.05,79.2667,65.75,90,100,4.23,overcast clouds
355,Payyannur,IN,12.1,75.2,70.92,83,25,3.31,scattered clouds
356,Biltine,TD,14.5333,20.9167,61.07,19,0,14.14,clear sky
357,Mataram,ID,-8.5833,116.1167,86.81,72,88,9.22,overcast clouds
358,Diapaga,BF,12.0708,1.7889,70.99,15,0,9.06,clear sky
359,Cabo San Lucas,MX,22.8909,-109.9124,67.3,68,0,2.59,clear sky
360,Zyryanskoye,RU,56.8306,86.6258,-1.05,95,5,6.2,clear sky
361,Abu Samrah,SY,35.3029,37.1841,47.16,89,94,6.2,overcast clouds
362,Alto Araguaia,BR,-17.3147,-53.2153,70.61,94,100,6.49,overcast clouds
363,Bonthe,SL,7.5264,-12.505,77.09,90,96,3.51,overcast clouds
364,Baijiantan,CN,45.6333,85.1833,0.45,89,4,1.88,clear sky
365,Belmonte,BR,-15.8631,-38.8828,79.3,85,38,6.49,scattered clouds
366,Sisimiut,GL,66.9395,-53.6735,3.0,92,100,12.12,overcast clouds
367,Tura,IN,25.5198,90.2201,56.55,69,0,1.88,clear sky
368,Antalaha,MG,-14.9003,50.2788,74.82,85,51,4.21,broken clouds
369,Shetpe,KZ,44.1667,52.1167,30.72,97,99,2.75,light snow
370,Yaan,NG,7.3833,8.5667,75.56,17,0,4.23,clear sky
371,Coahuayana,MX,18.7333,-103.6833,70.54,74,52,1.45,broken clouds
372,Malko Tarnovo,BG,41.9833,27.5333,33.78,80,2,17.54,clear sky
373,Faya,SA,18.3851,42.4509,48.31,83,10,3.15,clear sky
374,Tazovskiy,RU,67.4667,78.7,-25.1,100,89,0.49,overcast clouds
375,Grindavik,IS,63.8424,-22.4338,30.67,93,100,35.68,heavy snow
376,Lusaka,ZM,-15.4067,28.2871,59.18,95,48,5.23,scattered clouds
377,Maniitsoq,GL,65.4167,-52.9,2.62,82,100,14.45,overcast clouds
378,Evensk,RU,61.95,159.2333,5.04,72,0,6.96,clear sky
379,Bosaso,SO,11.2842,49.1816,70.75,76,12,1.72,few clouds
380,Houma,US,29.5958,-90.7195,48.2,61,0,4.56,clear sky
381,Varkaus,FI,62.3153,27.873,32.11,96,100,5.55,overcast clouds
382,San Andres,CO,12.5847,-81.7006,80.62,69,20,12.66,few clouds
383,Sigli,ID,5.3848,95.9609,77.14,86,100,2.53,overcast clouds
384,Linxia,CN,35.6003,103.2064,11.98,85,94,1.66,overcast clouds
385,Acapulco,MX,16.8634,-99.8901,78.24,71,2,9.48,clear sky
386,Berdigestyakh,RU,62.0989,126.6992,-17.97,97,51,4.18,broken clouds
387,Sinnamary,GF,5.3833,-52.95,77.11,89,100,8.3,overcast clouds
388,Malm,NO,64.0721,11.2172,36.79,93,97,8.39,snow
389,Mamou,GN,10.5,-12.0,68.14,18,0,3.04,clear sky
390,Maltahohe,NA,-24.8333,16.9833,69.53,64,98,16.31,overcast clouds
391,Miracema Do Tocantins,BR,-9.5618,-48.3967,73.99,92,66,2.13,light rain
392,Araouane,ML,18.9048,-3.5265,63.0,13,0,7.96,clear sky
393,Tigil,RU,57.8,158.6667,20.08,76,78,8.16,broken clouds
394,Weinan,CN,34.5036,109.5089,33.49,63,42,2.13,scattered clouds
395,Oyama,JP,36.3,139.8,46.6,23,0,6.62,clear sky
396,Sidi Ali,DZ,36.0998,0.4206,49.15,84,0,5.55,clear sky
397,Katsuura,JP,35.1333,140.3,44.71,32,11,7.07,few clouds
398,Talnakh,RU,69.4865,88.3972,-28.37,99,56,0.51,broken clouds
399,Hazorasp,UZ,41.3194,61.0742,30.04,62,41,6.64,scattered clouds
400,Chara,RU,56.9064,118.2631,-1.1,82,52,1.1,broken clouds
401,Kloulklubed,PW,7.0419,134.2556,84.7,79,40,22.59,scattered clouds
402,Sungaipenuh,ID,-2.0833,101.3833,70.83,70,100,3.89,overcast clouds
403,Aykino,RU,62.2248,49.9922,16.39,96,100,5.14,overcast clouds
404,Qaqortoq,GL,60.7167,-46.0333,9.1,60,100,29.82,overcast clouds
405,Jaciara,BR,-15.9653,-54.9683,72.5,95,100,2.57,light rain
406,Taltal,CL,-25.4,-70.4833,67.86,73,3,4.27,clear sky
407,Florida,US,28.7505,-82.5001,59.02,95,100,3.44,mist
408,Puerto Leguizamo,CO,-0.1934,-74.7819,73.24,95,86,1.39,overcast clouds
409,Pincher Creek,CA,49.4833,-113.952,43.16,41,75,18.41,broken clouds
410,Ihosy,MG,-22.4,46.1167,68.74,89,98,9.82,overcast clouds
411,Maarianhamina,AX,60.0973,19.9348,31.86,86,0,2.3,clear sky
412,Bati,ET,11.1833,40.0167,56.71,86,62,1.36,broken clouds
413,Nizhnevartovsk,RU,60.9344,76.5531,-1.98,92,20,8.95,few clouds
414,Saint George,US,37.1041,-113.5841,55.99,19,0,18.41,clear sky
415,Shimoda,JP,34.6667,138.95,44.96,86,99,1.52,overcast clouds
416,Cabinda,AO,-5.55,12.2,76.24,89,90,6.55,overcast clouds
417,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,5.75,overcast clouds
418,Wodonga,AU,-36.1167,146.8833,78.28,66,0,8.05,clear sky
419,Laja,CL,-37.2667,-72.7,66.99,48,0,1.07,clear sky
420,Whitehorse,CA,60.7161,-135.0538,33.03,86,75,11.99,broken clouds
421,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,80.38,38,30,9.86,scattered clouds
422,Isla Mujeres,MX,21.2311,-86.731,71.65,81,19,8.79,few clouds
423,Izhevskoye,RU,54.5567,40.8703,22.12,97,99,6.13,overcast clouds
424,Kotovo,RU,50.3211,44.8012,25.05,93,95,5.86,overcast clouds
425,Viedma,AR,-40.8135,-62.9967,62.04,71,0,10.65,clear sky
426,Xiuyan,CN,40.2928,123.2744,24.73,48,50,3.27,scattered clouds
427,Pringsewu,ID,-5.3582,104.9744,74.48,94,100,0.51,overcast clouds
428,Sayyan,YE,15.1718,44.3244,48.92,54,25,2.84,scattered clouds
429,Clyde River,CA,70.4692,-68.5914,-30.77,68,0,10.36,clear sky
430,Preobrazheniye,RU,42.9019,133.9064,17.37,46,7,7.87,clear sky
431,Sabang,ID,5.8933,95.3214,78.21,80,100,6.55,overcast clouds
432,Aykhal,RU,66.0,111.5,-15.57,100,99,6.35,overcast clouds
433,Havre-Saint-Pierre,CA,50.2334,-63.5986,7.39,71,100,4.61,overcast clouds
434,Atar,MR,20.5169,-13.0499,69.67,11,0,5.5,clear sky
435,Mbandaka,CD,0.0487,18.2603,72.72,42,77,1.21,broken clouds
436,Ekhabi,RU,53.5102,142.9671,3.18,94,100,24.72,light snow
437,Malindi,KE,-3.2175,40.1191,74.98,90,100,2.59,overcast clouds
438,Pilar,BR,-9.5972,-35.9567,75.13,81,4,4.29,clear sky
439,Verkhnyaya Inta,RU,65.9811,60.3094,8.78,80,100,7.31,overcast clouds
440,La Ronge,CA,55.1001,-105.2842,14.25,85,100,5.75,overcast clouds
441,Laguna,US,38.421,-121.4238,62.58,56,0,1.01,clear sky
442,Wanning,CN,18.8003,110.3967,74.01,87,59,6.69,broken clouds
443,Abha,SA,18.2164,42.5053,48.02,57,21,0.0,few clouds
444,Aldan,RU,58.6031,125.3894,-0.24,94,100,2.13,overcast clouds
445,Puerto Escondido,MX,15.85,-97.0667,76.37,76,0,2.21,clear sky
446,Ziway,ET,7.9333,38.7167,61.9,78,39,15.66,scattered clouds
447,Shelburne,CA,44.0787,-80.2041,27.05,73,100,15.88,overcast clouds
448,Tsukumi,JP,33.0706,131.8572,44.08,49,92,6.85,overcast clouds
449,Anori,BR,-3.7728,-61.6442,73.9,98,92,2.68,overcast clouds
450,Ingraj Bazar,IN,25.0,88.15,59.56,66,3,2.57,clear sky
451,Ludvika,SE,60.1496,15.1878,27.03,93,12,2.86,few clouds
452,Constitucion,CL,-35.3333,-72.4167,58.06,83,0,5.97,clear sky
453,Nanakuli,US,21.3906,-158.1547,82.35,51,20,9.22,few clouds
454,Baghdad,IQ,33.3406,44.4009,42.71,65,0,1.14,clear sky
455,Ulaanbaatar,MN,47.9077,106.8832,-16.47,69,16,2.24,few clouds
456,Kirakira,SB,-10.4544,161.9205,85.32,75,100,11.92,overcast clouds
457,Ouesso,CG,1.6136,16.0517,66.45,36,99,1.25,overcast clouds
458,Jacksonville,US,30.3322,-81.6556,52.09,92,100,5.01,light intensity drizzle
459,Pangnirtung,CA,66.1451,-65.7125,-37.5,96,100,3.98,overcast clouds
460,Kedrovyy,RU,56.1667,91.8167,12.61,90,100,4.56,overcast clouds
461,Kruisfontein,ZA,-34.0033,24.7314,66.88,66,0,2.39,clear sky
462,Den Helder,NL,52.9599,4.7593,44.58,72,75,21.0,broken clouds
463,Lianzhou,CN,24.7811,112.3825,48.92,95,100,4.27,light rain
464,Hermosillo,MX,29.0667,-110.9667,70.23,28,0,5.01,clear sky
465,Vestmannaeyjar,IS,63.4427,-20.2734,39.09,83,100,53.42,heavy intensity rain
466,Namatanai,PG,-3.6667,152.4333,85.93,65,100,6.38,overcast clouds
467,Zemio,CF,5.0314,25.1361,63.0,26,13,4.18,few clouds
468,Yulara,AU,-25.2406,130.9889,87.64,22,0,8.05,clear sky
469,Tirumullaivasal,IN,11.2333,79.8333,75.78,74,100,6.46,overcast clouds
