City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Agirish,RU,61.9247,63.0231,6.21,96,100,7.05,overcast clouds
471,Neiafu,TO,-18.65,-173.9833,74.08,88,100,12.66,light intensity shower rain
472,Arman,RU,59.7,150.1667,17.02,72,78,7.14,broken clouds
473,Walvis Bay,NA,-22.9575,14.5053,70.75,83,91,4.61,overcast clouds
474,Berlevag,NO,70.8578,29.0864,19.38,86,53,21.03,broken clouds
475,Karratha,AU,-20.7377,116.8463,89.65,60,50,9.26,scattered clouds
476,Elverum,NO,60.8819,11.5623,10.6,96,84,2.21,broken clouds
477,Kindu,CD,-2.95,25.95,69.17,97,100,3.91,moderate rain
478,Kelvington,CA,52.1667,-103.5343,24.46,97,100,8.25,light snow
479,Tuensang,IN,26.2833,94.8333,50.32,75,1,1.25,clear sky
480,Tshikapa,CD,-6.4167,20.8,68.95,95,100,1.05,overcast clouds
481,Waitati,NZ,-45.75,170.5667,63.81,60,100,10.04,overcast clouds
482,Portsmouth,GB,50.799,-1.0913,43.5,87,5,5.99,clear sky
483,Mitu,CO,1.1983,-70.1733,71.82,97,100,1.28,overcast clouds
484,Homer,US,59.6425,-151.5483,30.09,86,75,13.8,broken clouds
485,Ostersund,SE,63.1792,14.6357,25.61,100,100,8.05,overcast clouds
486,Baiao,BR,-2.7906,-49.6717,73.17,99,100,2.17,light rain
487,Boa Vista,BR,2.8197,-60.6733,84.18,61,75,4.61,broken clouds
488,Saint-Augustin,CA,51.226,-58.6502,-23.22,91,16,5.3,few clouds
489,Cepu,ID,-7.1475,111.5906,81.99,81,92,9.46,overcast clouds
490,Touros,BR,-5.1989,-35.4608,81.5,74,22,9.37,few clouds
491,Mirador,BR,-6.3708,-44.3631,73.04,95,99,2.04,overcast clouds
492,Miquelon,PM,47.0975,-56.3814,20.97,55,100,20.31,overcast clouds
493,Tete,MZ,-16.1564,33.5867,75.29,94,20,0.0,few clouds
494,Tecolutilla,MX,18.2833,-93.3167,64.94,93,49,4.92,scattered clouds
495,Labuhan,ID,-6.8844,112.2051,82.18,80,100,14.63,overcast clouds
496,Buala,SB,-8.145,159.5921,87.04,69,95,12.77,overcast clouds
497,Gotsu,JP,35.0,132.2167,41.14,52,99,11.52,overcast clouds
498,Mizan Teferi,ET,6.9833,35.5833,61.79,55,22,2.26,few clouds
499,Shenjiamen,CN,29.9576,122.298,45.36,84,100,17.22,overcast clouds
500,Birao,CF,10.2849,22.7882,62.62,16,4,9.04,clear sky
501,Thunder Bay,CA,48.4001,-89.3168,10.56,75,100,4.61,overcast clouds
502,Hami,CN,42.8,93.45,24.66,37,73,5.84,broken clouds
503,Ode,NG,7.7899,5.7117,70.92,22,0,3.42,clear sky
504,Marsh Harbour,BS,26.5412,-77.0636,73.87,74,38,12.35,scattered clouds
505,Rio Gallegos,AR,-51.6226,-69.2181,64.45,42,75,28.77,broken clouds
506,Khonsa,IN,27.0167,95.5667,50.65,70,0,0.49,clear sky
507,Dunedin,NZ,-45.8742,170.5036,63.81,60,100,4.0,overcast clouds
508,Yelizovo,RU,53.1873,158.3805,32.14,59,75,18.01,broken clouds
509,Mehamn,NO,71.0357,27.8492,18.37,84,86,13.18,overcast clouds
510,Baft,IR,29.234,56.6057,33.98,84,1,3.09,clear sky
511,Kibala,TD,9.1104,18.3463,72.68,17,2,5.19,clear sky
512,Poso,ID,-1.3959,120.7524,84.9,64,97,3.53,overcast clouds
513,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.73,75,34,8.01,scattered clouds
514,Pokhara,NP,28.2333,83.9833,49.12,64,4,1.34,clear sky
515,Viransehir,TR,37.2353,39.7631,36.09,62,0,5.32,clear sky
516,Sokoto,NG,13.0609,5.239,66.24,15,0,12.28,clear sky
517,Port Augusta,AU,-32.5,137.7667,91.71,18,10,18.21,clear sky
518,Puerto Lopez,CO,4.0845,-72.956,83.91,47,59,3.71,broken clouds
519,Kamaishi,JP,39.2667,141.8833,29.35,56,89,12.21,overcast clouds
520,Caravelas,BR,-17.7125,-39.2481,76.68,85,43,6.08,scattered clouds
521,Kenai,US,60.5544,-151.2583,28.15,92,0,3.44,clear sky
522,Skhisma,GR,35.2667,25.7167,53.15,81,47,7.47,scattered clouds
523,Grafton,US,42.207,-71.6856,23.52,75,0,3.44,clear sky
524,Chaman,PK,30.9236,66.4512,40.75,36,0,3.36,clear sky
525,Broken Hill,AU,-31.95,141.4333,80.31,29,0,12.66,clear sky
526,Qeshm,IR,26.9581,56.2719,58.89,48,0,8.34,clear sky
527,Ribeira Brava,PT,32.65,-17.0667,63.23,69,6,11.92,clear sky
528,Mangalagiri,IN,16.4333,80.55,69.76,86,100,3.62,overcast clouds
529,Ahome,MX,25.9167,-109.1833,58.1,73,0,8.75,clear sky
530,Dongsheng,CN,39.8161,109.9776,17.74,32,100,4.27,overcast clouds
531,Hualmay,PE,-11.0964,-77.6139,70.57,79,100,8.59,overcast clouds
532,Itarema,BR,-2.9248,-39.9167,79.25,76,1,12.28,clear sky
533,Denpasar,ID,-8.65,115.2167,85.71,84,20,10.36,few clouds
534,Rayachoti,IN,14.05,78.75,67.21,91,84,2.95,broken clouds
535,Darnah,LY,32.767,22.6367,56.59,49,90,4.12,overcast clouds
536,Malpe,IN,13.35,74.7167,74.5,86,95,4.54,overcast clouds
537,Indramayu,ID,-6.3264,108.32,78.53,86,100,10.04,light rain
538,Leh,IN,34.1667,77.5833,6.73,95,100,1.95,overcast clouds
539,Chumikan,RU,54.7183,135.315,-3.96,83,16,13.8,few clouds
540,Talaya,RU,61.3833,152.75,-18.53,79,3,0.45,clear sky
541,Seoul,KR,37.5683,126.9778,30.61,48,0,1.14,clear sky
542,Chapleau,CA,47.8405,-83.4034,17.69,100,100,2.3,overcast clouds
543,Termiz,UZ,37.2242,67.2783,35.69,80,40,6.91,scattered clouds
544,Lahij,YE,13.1667,44.5833,67.86,76,42,1.25,scattered clouds
545,Channel-Port Aux Basques,CA,47.5702,-59.1367,16.56,70,99,10.07,overcast clouds
546,Omsukchan,RU,62.5333,155.8,-5.01,78,6,1.57,clear sky
547,Cap Malheureux,MU,-19.9842,57.6142,77.49,86,100,1.99,overcast clouds
548,Ishigaki,JP,24.3448,124.1572,68.13,73,75,17.27,broken clouds
549,Felanitx,ES,39.4696,3.1483,44.13,84,0,3.89,clear sky
550,Southbridge,US,42.0751,-72.0334,23.38,81,75,1.01,broken clouds
551,Belaya Gora,RU,68.5333,146.4167,-38.34,98,99,1.97,overcast clouds
552,Lavrentiya,RU,65.5833,-171.0,-14.1,95,43,2.46,scattered clouds
553,Marathon,US,44.9,-89.7668,22.24,85,100,5.75,overcast clouds
554,Broome,US,42.2506,-75.833,23.9,80,0,1.01,clear sky
555,San Quintin,MX,30.4833,-115.95,58.95,50,0,5.75,clear sky
556,Gigmoto,PH,13.7796,124.39,79.38,83,51,15.14,broken clouds
557,Corinto,GR,37.9407,22.9573,54.84,84,94,1.01,overcast clouds
558,Khandbari,NP,27.3747,87.2039,49.28,61,32,0.83,scattered clouds
559,Nizhnyaya Tavda,RU,57.6731,66.1725,-0.54,88,100,7.27,overcast clouds
560,Los Santos,PA,7.9333,-80.4167,74.41,76,14,14.99,few clouds
561,Pathanamthitta,IN,9.2667,76.7833,69.82,87,50,2.42,scattered clouds
562,Reitz,ZA,-27.8014,28.4273,53.8,95,18,4.7,few clouds
563,Santa Cruz,BO,-17.8,-63.1667,74.66,73,40,5.75,scattered clouds
564,Aygut,AM,40.6833,45.1729,18.7,72,15,7.31,few clouds
565,Flin Flon,CA,54.7682,-101.865,3.13,95,100,9.06,overcast clouds
566,Jinka,ET,5.65,36.65,66.51,35,16,1.72,few clouds
567,Komsomolskiy,UZ,40.4272,71.7189,38.12,87,100,4.61,overcast clouds
568,Palmer,US,42.1584,-72.3287,22.14,72,20,0.0,few clouds
569,Marrakesh,MA,31.6315,-8.0083,59.07,58,0,3.44,clear sky
570,Gariaband,IN,20.635,82.0614,56.75,36,62,1.32,broken clouds
571,Itaituba,BR,-4.2761,-55.9836,78.96,89,75,5.75,broken clouds
572,Armidale,AU,-30.5167,151.65,62.82,47,80,9.22,broken clouds
573,Upata,VE,8.0086,-62.3989,74.19,95,83,5.46,broken clouds
574,San Policarpo,PH,12.1791,125.5072,82.13,74,40,15.95,scattered clouds
575,Haines Junction,CA,60.7522,-137.5108,40.95,36,13,13.8,few clouds
576,Chulym,RU,55.0997,80.9572,-2.51,93,100,2.93,overcast clouds
577,Saint Anthony,US,45.0205,-93.218,12.4,68,75,5.01,broken clouds
578,Zilupe,LV,56.3862,28.1217,33.06,98,100,11.43,light snow
579,Bilibino,RU,68.0546,166.4372,-10.53,78,17,3.96,few clouds
580,Buckeye,US,33.3703,-112.5838,70.41,16,0,5.75,clear sky
581,Margate,GB,51.3813,1.3862,42.75,68,4,11.01,clear sky
582,Poum,NC,-20.2333,164.0167,81.61,85,100,21.36,overcast clouds
583,Swan Hill,AU,-35.3378,143.5544,82.24,27,0,10.36,clear sky
584,Half Moon Bay,US,37.4636,-122.4286,64.35,63,0,1.01,clear sky
585,Kununurra,AU,-15.7667,128.7333,82.38,83,100,5.75,overcast clouds
586,Hervey Bay,AU,-25.2986,152.8535,75.31,90,97,11.01,light rain
587,San Mateo Del Mar,MX,16.2,-95.0,73.92,70,1,29.93,clear sky
588,Correntina,BR,-13.3433,-44.6367,68.47,93,100,2.19,overcast clouds
589,Verkhoyansk,RU,67.5447,133.385,-30.73,95,100,1.48,overcast clouds
590,Tinskoy,RU,56.1525,96.9161,15.15,88,100,5.79,overcast clouds
591,Almaznyy,RU,48.0448,40.045,30.34,92,94,8.5,overcast clouds
592,Cairo,EG,30.0626,31.2497,54.36,71,0,6.91,clear sky
593,Juneau,US,58.3019,-134.4197,42.8,93,100,7.0,overcast clouds
594,Doka,SD,13.5167,35.7667,65.43,28,2,11.03,clear sky
595,Betafo,MG,-19.8333,46.85,59.23,96,100,5.57,overcast clouds
596,Sinazongwe,ZM,-17.2614,27.4618,73.36,73,86,3.76,overcast clouds
597,Quelimane,MZ,-17.8786,36.8883,76.95,94,20,8.05,few clouds
598,Hofn,IS,64.2539,-15.2082,30.2,67,100,12.12,overcast clouds
599,Manavalakurichi,IN,8.1333,77.3,77.09,76,30,4.97,scattered clouds
600,Srivardhan,IN,18.0333,73.0167,67.21,80,24,5.35,few clouds
601,Kushima,JP,31.4583,131.2333,44.64,45,97,2.82,overcast clouds
602,Isabela,PH,6.7085,121.9711,84.25,69,96,8.1,overcast clouds
603,Poceirao,PT,38.831,-8.7937,53.76,59,7,6.71,clear sky
604,Kiama,AU,-34.6833,150.8667,73.38,69,42,15.43,light rain
605,Texarkana,US,33.4251,-94.0477,46.62,64,0,1.01,clear sky
606,Kyra,RU,49.5776,111.9753,12.06,80,57,3.31,broken clouds
607,Darhan,MN,49.4867,105.9228,-0.89,88,17,5.53,few clouds
608,Phonhong,LA,18.5007,102.4166,71.42,65,95,0.2,overcast clouds
609,Bathsheba,BB,13.2167,-59.5167,79.41,78,75,14.97,broken clouds
610,Harrison,US,30.4091,-89.0436,43.14,83,0,0.0,clear sky
611,Pyaozerskiy,RU,65.8333,31.1667,18.03,94,100,9.15,light snow
612,Zyryanka,RU,65.75,150.85,-27.51,95,24,4.34,few clouds
613,Nosy Varika,MG,-20.5833,48.5333,75.11,93,100,4.43,overcast clouds
614,Hereford,GB,52.0568,-2.7148,42.75,80,10,1.01,clear sky
615,Montpelier,US,44.2601,-72.5754,22.1,53,0,8.05,clear sky
616,Tinaquillo,VE,9.9186,-68.3047,73.06,79,85,5.06,overcast clouds
617,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,59,75,17.9,broken clouds
618,Alofi,NU,-19.0595,-169.9187,82.29,83,100,8.05,overcast clouds
619,Luang Prabang,LA,19.8856,102.1347,64.36,88,40,0.0,mist
620,Tombouctou,ML,20.0,-3.0,63.05,13,0,9.15,clear sky
621,Tambovka,RU,50.0969,128.0489,3.31,90,64,2.08,broken clouds
622,Rehoboth,NA,-23.3167,17.0833,66.99,76,100,16.75,moderate rain
623,Coihueco,CL,-36.6167,-71.8333,79.54,19,0,6.91,clear sky
624,Tingambato,MX,19.5,-101.8667,53.94,62,10,1.34,clear sky
625,Ilulissat,GL,69.2167,-51.1,-2.49,99,100,6.4,overcast clouds
626,Benghazi,LY,32.1167,20.0667,59.59,66,89,6.06,overcast clouds
627,Ranong,TH,9.9658,98.6348,78.73,71,100,4.5,overcast clouds
628,Muros,ES,42.7762,-9.0603,51.24,91,24,8.84,few clouds
629,Mendoza,AR,-32.8908,-68.8272,71.13,60,0,2.3,clear sky
630,Macklin,CA,52.3334,-109.9348,38.53,84,6,8.9,clear sky
631,Belene,BG,43.65,25.1167,30.92,66,37,4.68,scattered clouds
632,Acari,PE,-15.4311,-74.6158,73.96,72,14,3.33,few clouds
633,Marsa Matruh,EG,31.3525,27.2453,46.6,81,0,0.0,clear sky
634,Jieshi,CN,22.8134,115.8257,58.95,84,100,17.47,overcast clouds
635,Les Cayes,HT,18.2,-73.75,73.56,75,1,1.41,clear sky
636,Camacupa,AO,-12.0167,17.4833,61.27,62,100,6.02,overcast clouds
637,Yokadouma,CM,3.5167,15.05,65.12,35,80,1.79,broken clouds
638,Qui Nhon,VN,13.7667,109.2333,74.95,83,80,6.46,broken clouds
639,Sampit,ID,-2.5333,112.95,74.64,95,100,1.74,overcast clouds
640,Venado Tuerto,AR,-33.7456,-61.9688,57.76,62,0,3.56,clear sky
641,Giyani,ZA,-23.3025,30.7187,65.19,94,19,5.77,few clouds
642,Yamada,JP,39.4667,141.95,35.24,45,81,7.56,broken clouds
643,Ambilobe,MG,-13.2,49.05,72.23,95,29,1.72,scattered clouds
644,North Platte,US,41.1239,-100.7654,39.25,59,100,1.99,overcast clouds
645,Mauganj,IN,24.6833,81.8833,52.88,48,0,3.65,clear sky
646,Zhanaozen,KZ,43.3,52.8,33.51,80,100,2.19,overcast clouds
647,Esik,KZ,43.3552,77.4525,27.82,94,100,4.41,light snow
648,Ambon,ID,-3.6954,128.1814,86.14,70,40,2.3,scattered clouds
649,Kahului,US,20.8947,-156.47,80.62,59,0,23.02,clear sky
650,Kjopsvik,NO,68.097,16.3742,30.16,75,100,6.64,overcast clouds
651,Sambulawan,PH,11.2016,124.4794,83.23,67,78,9.46,broken clouds
652,Megion,RU,61.0296,76.1136,-1.98,98,7,9.48,clear sky
653,Collie,AU,-33.3667,116.15,67.87,45,30,13.38,scattered clouds
654,Santa Maria,BR,-29.6842,-53.8069,65.5,68,0,2.3,clear sky
655,Plettenberg Bay,ZA,-34.0527,23.3716,70.81,59,0,5.17,clear sky
656,Lyuban,BY,52.7985,28.0048,32.76,98,100,16.02,light snow
657,Srandakan,ID,-7.9386,110.2506,83.14,73,100,5.3,overcast clouds
658,Burgeo,CA,47.6167,-57.6152,14.34,70,13,11.01,few clouds
659,Ringebu,NO,61.5167,10.1667,3.74,100,93,3.18,overcast clouds
660,Darab,IR,28.7519,54.5444,45.68,43,0,0.98,clear sky
661,Kalmunai,LK,7.4167,81.8167,75.16,83,49,8.39,scattered clouds
662,Laredo,US,27.5064,-99.5075,62.89,39,0,4.61,clear sky
663,Mahon,ES,39.8885,4.2658,46.96,93,40,4.61,scattered clouds
664,Mareeba,AU,-17.0,145.4333,83.44,69,52,4.63,broken clouds
665,Smidovich,RU,48.6,133.8167,0.7,92,94,2.75,overcast clouds
666,Dorado,PR,18.4588,-66.2677,74.16,99,56,10.6,broken clouds
667,Zihuatanejo,MX,17.6333,-101.55,77.56,66,42,7.27,scattered clouds
668,Nouadhibou,MR,20.931,-17.0347,65.1,80,94,13.31,overcast clouds
669,Ler,SS,8.3018,30.1418,68.92,21,100,5.88,overcast clouds
670,Voznesenye,RU,61.0106,35.4781,21.65,88,76,12.68,broken clouds
671,Camopi,GF,3.1655,-52.3158,71.85,99,100,1.88,light rain
672,Troitsko-Pechorsk,RU,62.7084,56.1964,11.57,91,100,6.8,overcast clouds
673,Anadyr,RU,64.75,177.4833,-16.1,76,74,6.71,fog
674,Awbari,LY,26.5921,12.7805,52.95,24,73,7.2,broken clouds
675,Banjar,ID,-8.19,114.9675,85.91,78,100,5.97,overcast clouds
676,Aguimes,ES,27.9054,-15.4461,61.43,77,20,20.71,few clouds
677,Robertsport,LR,6.7533,-11.3686,79.93,85,39,4.56,scattered clouds
678,Cabedelo,BR,-6.9811,-34.8339,79.47,72,0,10.94,clear sky
679,Omis,HR,43.4447,16.6886,51.73,91,98,13.22,overcast clouds
680,Alihe,CN,50.5667,123.7167,7.18,68,68,2.82,broken clouds
681,Verkhnevilyuysk,RU,63.4453,120.3167,-10.34,96,100,6.8,overcast clouds
682,Zhangjiakou,CN,40.81,114.8794,18.32,45,100,4.05,overcast clouds
683,Montauban,FR,44.0833,1.5,48.88,86,97,16.64,overcast clouds
684,Faratsiho,MG,-19.4,46.95,57.09,95,100,4.36,overcast clouds
685,Astana,KZ,51.1801,71.446,12.15,73,75,4.47,broken clouds
686,Turtas,RU,58.9417,69.1325,8.98,89,100,7.65,overcast clouds
687,Thouars,FR,46.976,-0.2151,52.14,87,58,14.61,broken clouds
688,Ketchikan,US,55.3422,-131.6461,46.38,93,100,19.57,overcast clouds
689,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,94,75,18.05,broken clouds
690,Tiznit,MA,29.5833,-9.5,61.21,23,4,6.26,clear sky
691,Conde,BR,-7.2597,-34.9075,78.26,78,20,4.61,few clouds
692,Aska,IN,19.6061,84.6725,63.54,70,93,2.37,overcast clouds
693,San Rafael Del Sur,NI,11.8485,-86.4384,83.37,50,0,15.05,clear sky
694,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.62,88,2,20.69,clear sky
695,Konevo,RU,62.1215,39.3192,8.71,95,93,7.96,overcast clouds
696,Acajutla,SV,13.5928,-89.8275,80.8,65,27,5.99,scattered clouds
697,Matamoros,MX,25.5333,-103.25,62.71,49,75,4.61,broken clouds
698,Artigas,UY,-30.4,-56.4667,63.12,44,0,7.2,clear sky
699,Bahia Honda,CU,22.9036,-83.1592,71.4,78,0,8.79,clear sky
700,Marystown,CA,47.1666,-55.1483,19.85,100,93,12.91,overcast clouds
701,Banyo,CM,6.75,11.8167,64.09,30,0,1.41,clear sky
702,Hun,LY,29.1268,15.9477,55.85,25,98,6.76,overcast clouds
703,Oblivskaya,RU,48.5362,42.5014,30.79,94,100,9.69,overcast clouds
704,Kulhudhuffushi,MV,6.6221,73.07,80.96,64,5,8.66,clear sky
705,Maralal,KE,1.0968,36.698,60.51,58,100,3.22,overcast clouds
706,Asyut,EG,27.181,31.1837,46.58,57,0,5.99,clear sky
